$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--31076-MhRjppaDGD4w/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 544/558 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 545/558 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 549/558 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss-scss/lib/scss-syntax.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 550/562 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 552/565 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 552/567 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 553/571 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 554/574 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 555/576 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 555/578 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 556/578 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 558/580 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 559/583 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 562/585 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-storage-hooks/dist/common.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/css-syntax-error.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/css-syntax-error.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/css-syntax-error.js
<s> [webpack.Progress] 67% building 565/588 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 67% building 566/588 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 67% building 568/588 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/node.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib/root.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 577/591 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 578/591 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 584/592 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 585/593 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 586/593 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 587/593 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active ignored /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss/lib ./terminal-highlight
<s> [webpack.Progress] 69% building 589/595 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 590/595 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 591/595 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/copy-to-clipboard/index.js
<s> [webpack.Progress] 69% building 591/596 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 591/597 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 591/598 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 591/599 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 592/599 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 592/603 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 592/604 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 592/609 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 592/610 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 592/611 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 592/613 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 595/626 modules 31 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 604/626 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 605/626 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 615/626 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss-scss/lib/scss-stringify.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss-scss/lib/scss-parse.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/storybook-design-token/node_modules/postcss-scss/lib/scss-parse.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 617/634 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_getValue.js
